verdict,code,name,city,country,population,leisure,bestDemand,bestPartner,bestKm,feederDemand,feederHub,feederKm,nearestKm,nearest
ADD,BDO,Husein Sastranegara,Bandung,ID,8.5,0,16835,CGK,133,16835,CGK,133,133,CGK
ADD,NTG,Nantong Xingdong,Nantong,CN,7.7,0,15458,PVG,129,15458,PVG,129,103,SHA
ADD,WUX,Sunan Shuofang,Wuxi,CN,7.5,0,15221,PVG,136,15221,PVG,136,92,SHA
ADD,ZHA,Zhanjiang,Zhanjiang,CN,7,0,11428,HKG,386,11428,HKG,386,274,NNG
ADD,SWA,Jieyang Chaoshan,Shantou,CN,5.6,0,10520,HKG,299,10520,HKG,299,199,XMN
ADD,DYG,Zhangjiajie Hehua,Zhangjiajie,CN,1.5,1,5545,PVG,1115,5545,PVG,1115,164,ENH
ADD,UDR,Udaipur Maharana Pratap,Udaipur,IN,0.9,1,5136,DEL,541,5136,DEL,541,215,AMD
ADD,PNK,Supadio,Pontianak,ID,1,0,4764,CGK,731,4764,CGK,731,209,KCH
ADD,JHG,Xishuangbanna Gasa,Jinghong,CN,1.3,1,4205,DAC,1081,4205,DAC,1081,402,CNX
ADD,URT,Surat Thani,Surat Thani,TH,1,0,3957,SIN,1017,3957,SIN,1017,111,USM
ADD,RAK,Marrakesh Menara,Marrakesh,MA,1.5,1,3888,LHR,2294,3888,LHR,2294,200,CMN
ADD,SKD,Samarkand Intl,Samarkand,UZ,0.6,1,3185,DEL,1548,3185,DEL,1548,205,DYU
ADD,CGY,Laguindingan,Cagayan de Oro,PH,0.9,0,2912,CGK,2565,2899,MNL,755,135,TAG
ADD,CXR,Cam Ranh,Nha Trang,VN,0.5,1,2841,SIN,1315,2841,SIN,1315,141,BMV
ADD,KOE,El Tari,Kupang,ID,0.5,0,2482,CGK,1925,2482,CGK,1925,727,UPG
ADD,AMQ,Pattimura,Ambon,ID,0.4,0,2011,CGK,2389,2011,CGK,2389,682,MDC
ADD,DJJ,Sentani,Jayapura,ID,0.4,0,1670,HND,4241,525,CEB,2325,1063,POM
ADD,LPQ,Luang Prabang,Luang Prabang,LA,0.1,1,1213,BKK,707,1213,BKK,707,217,VTE
ADD,AUA,Queen Beatrix,Oranjestad,AW,0.1,1,870,BOG,979,870,BOG,979,119,CUR
DUPLICATE,KBV,Krabi,Krabi,TH,0.5,1,3148,SIN,932,3148,SIN,932,74,HKT
DUPLICATE,BCD,Bacolod-Silay,Bacolod,PH,0.8,0,2984,MNL,468,2984,MNL,468,57,ILO
DUPLICATE,IGU,Foz do Iguacu,Foz do Iguacu,BR,0.4,1,2661,GRU,846,2661,GRU,846,16,IGR
DUPLICATE,MPH,Caticlan Boracay,Malay,PH,0.2,1,1728,MNL,305,1728,MNL,305,54,KLO
EXISTS,TNA,Jinan Yaoqiang,Jinan,CN,9.2,0,0,,,0,,,0,TNA
EXISTS,KWE,Guiyang Longdongbao,Guiyang,CN,6,0,0,,,0,,,0,KWE
EXISTS,NNG,Nanning Wuxu,Nanning,CN,8.7,0,0,,,0,,,0,NNG
EXISTS,KHN,Nanchang Changbei,Nanchang,CN,6.3,0,0,,,0,,,0,KHN
EXISTS,HFE,Hefei Xinqiao,Hefei,CN,9.4,0,0,,,0,,,0,HFE
EXISTS,TYN,Taiyuan Wusu,Taiyuan,CN,5.4,0,0,,,0,,,0,TYN
EXISTS,SJW,Shijiazhuang Zhengding,Shijiazhuang,CN,11,0,0,,,0,,,0,SJW
EXISTS,YNT,Yantai Penglai,Yantai,CN,7.1,0,0,,,0,,,0,YNT
EXISTS,LJG,Lijiang Sanyi,Lijiang,CN,1.3,1,0,,,0,,,0,LJG
EXISTS,PNQ,Pune,Pune,IN,7.4,0,0,,,0,,,0,PNQ
EXISTS,NAG,Nagpur Ambedkar,Nagpur,IN,2.9,0,0,,,0,,,0,NAG
EXISTS,LKO,Lucknow Chaudhary Charan,Lucknow,IN,3.7,0,0,,,0,,,0,LKO
EXISTS,PAT,Patna Jay Prakash,Patna,IN,2.5,0,0,,,0,,,0,PAT
